"Company name",Continent,Country,City,Address,Industry,"Email addresses","Phone number","Website URL"
MICU,Asia,"Sri Lanka",Colombo,"Colombo
Sri Lanka",Hospital,,,
"Hipankanda Central Dispensary",Asia,"Sri Lanka",Uragasmanhandiya,"Kandehena Road, Nawadagala, Hipankanda, Galle
Sri Lanka",Hospital,,,
"KAP Oral Care Centre",Asia,"Sri Lanka",Colombo,"31 Castle Ln
Colombo 00400
Sri Lanka",Hospital,,,
"Medical Center & Pharmacy",Asia,"Sri Lanka",Miriswatte,"Panadura
Sri Lanka",Hospital,,,
"Primary Medical Care Unit Punduloya",Asia,"Sri Lanka",Pundaluoya,"Punduloya
Road
Talawakelle 22120
Sri Lanka",Hospital,,"[phone]",https://website--652848924403389517240-hospital.business.site/
"Ayurvedic Central Dispensary - Luunuwatta",Asia,"Sri Lanka","Ambagasdowa New Town","Lunuwatte
Sri Lanka",Hospital,,,
"Katugampala Weda Madura",Asia,"Sri Lanka",Siddamulla,"Polgasowita
Sri Lanka",Hospital,,,
"Central Dispensary Norton Bridge, Srilanka",Asia,"Sri Lanka",Vidulipura,"Nortonbridge
Sri Lanka",Hospital,,"[phone]",
"Lankapura Ayurvedic Dispensary",Asia,"Sri Lanka",Polonnaruwa,"Polonnaruwa
Sri Lanka",Hospital,,,
"Pullumalai Gramodaya Health Center",Asia,"Sri Lanka","Tumpalancholai EP","Sri Lanka",Hospital,,,
"Namunukula Central Dispensary",Asia,"Sri Lanka",Ballaketuwa,"Namunukula
Sri Lanka",Hospital,,,
"Nawinne Hospital නාවින්න රෝහල",Asia,"Sri Lanka","Kurunegala M.C. Limit","U B Wanninayake Mawatha
Kurunegala
Sri Lanka",Hospital,,"[phone]",
"Arogya Medicare & Surgery",Asia,"Sri Lanka",Kurunegala,"hospital Road,Mathawa junction,Kohilegedara
Sri Lanka",Hospital,,"[phone]",
UOC,Asia,"Sri Lanka",Colombo,"Kynsey Rd
Colombo 00700
Sri Lanka",Hospital,,,
"Dissanayaka Ayurveda Hospital",Asia,"Sri Lanka",Galle,"Galle 80000
Sri Lanka",Hospital,,"[phone]",
"Madanayake Aruwedic Nursing Home",Asia,"Sri Lanka",Moodugamuawa,"Borala
Panchaliya Rd
Sri Lanka",Hospital,,,
"Sri Sidhamurtha Oushadhalaya",Asia,"Sri Lanka",Batugedara,"Ratnapura
Sri Lanka",Hospital,,,
"Welikanda Hospital",Asia,"Sri Lanka",Welikanda,"Maradankadawala-Habarana-Thirukkondaiadimadu Hwy
Welikanda
Sri Lanka",Hospital,,"[phone]",
hospital,Asia,"Sri Lanka",Kegalle,"Kegalle
Sri Lanka",Hospital,,,
"District Ayurvedic Hospital - Beliatta",Asia,"Sri Lanka",Aranwela,"Sri Lanka",Hospital,,,
"Medical Center and Laboratory",Asia,"Sri Lanka",Galle,"Galle 80000
Sri Lanka",Hospital,,,
"Madiwela Clinic",Asia,"Sri Lanka","Sri Jayawardenapura Kotte","Pitakotte - Talawatugoda Rd
Sri Jayawardenepura Kotte 10100
Sri Lanka",Hospital,,,
"Hinguloya Health Care Centre",Asia,"Sri Lanka",Mawanella,"Mawanella
Sri Lanka",Hospital,,,
"BOGAWANTALAWA CHANNEL CENTRE",Asia,"Sri Lanka",Dambulla,"NO 30 MAIN STREET
BOGAWANTALAWA 22060
Sri Lanka",Hospital,,"[phone]",
"Seth Sevana Hospitals (Pvt) Ltd",Asia,"Sri Lanka","Kurunegala M.C. Limit","No: 226
Colombo Road
Kurunegala 60000
Sri Lanka",Hospital,,"[phone]",https://sethsevana.business.site/
